host_ic_metodo,host_n,host_media,host_mediana,host_desvio,host_iqr,host_ic95_lo,host_ic95_hi,kvm_ic_metodo,kvm_n,kvm_media,kvm_mediana,kvm_desvio,kvm_iqr,kvm_ic95_lo,kvm_ic95_hi,qemu_ic_metodo,qemu_n,qemu_media,qemu_mediana,qemu_desvio,qemu_iqr,qemu_ic95_lo,qemu_ic95_hi,host_shapiro_p,kvm_shapiro_p,qemu_shapiro_p,levene_p,teste_global,teste_global_estat,teste_global_p,posthoc_dunn,effect_size_epsilon2,metrica,p_fdr_corrigido
simples,15,314.29,314.08,1.5081635000414062,2.1399999999999864,313.52600000000007,315.00733333333335,estratificado_por_vm,15,3795.540666666667,3305.26,1077.5980872720502,1245.9899999999998,2609.300016666668,4619.995333333334,estratificado_por_vm,15.0,569.42,584.15,102.57136679265946,206.40499999999997,505.25689999999986,632.3915833333333,0.7956446048553625,0.030258430749819095,0.007200711460043708,2.7413643324443833e-05,Kruskal-Wallis,39.13043478260869,3.1837140185131715e-09,"{'host': {'host': 1.0, 'kvm': 1.1892479123669963e-09, 'qemu': 0.00528510576430141}, 'kvm': {'host': 1.1892479123669963e-09, 'kvm': 1.0, 'qemu': 0.00528510576430141}, 'qemu': {'host': 0.00528510576430141, 'kvm': 0.00528510576430141, 'qemu': 1.0}}",0.8893280632411066,cache_bogo_ops_s_cpu,1.5918570092565855e-08
simples,15,4989.538,4986.37,25.34462698764493,35.910000000000764,4976.677766666666,5001.551783333332,estratificado_por_vm,15,21161.16333333333,21870.95,7713.160869901583,11754.734999999997,14508.41503333333,29609.896949999995,estratificado_por_vm,15.0,7308.034666666667,6727.33,1433.3883132926019,2741.9699999999993,6250.783016666666,8267.4976,0.6636672765800854,0.2511762032584777,0.012984927092041682,8.347803603493949e-10,Kruskal-Wallis,39.13043478260869,3.1837140185131715e-09,"{'host': {'host': 1.0, 'kvm': 1.1892479123669963e-09, 'qemu': 0.00528510576430141}, 'kvm': {'host': 1.1892479123669963e-09, 'kvm': 1.0, 'qemu': 0.00528510576430141}, 'qemu': {'host': 0.00528510576430141, 'kvm': 0.00528510576430141, 'qemu': 1.0}}",0.8893280632411066,cache_bogo_ops_s_real,1.5918570092565855e-08
simples,15,335.51733333333334,335.76,0.7824820095299948,0.08499999999997954,335.28400000000005,335.9433500000001,estratificado_por_vm,15,334.99133333333333,335.41,1.1297715740466365,0.6100000000000136,334.4846499999999,335.98069999999996,estratificado_por_vm,15.0,21.946,20.23,5.291824962011822,6.16,18.9545,24.560033333333337,3.86562170955709e-07,5.044183995607701e-06,0.006082106627798192,0.0006541608560294314,Kruskal-Wallis,35.845105148658476,1.6456380306940293e-08,"{'host': {'host': 1.0, 'kvm': 0.03280228658573894, 'qemu': 7.308783170965678e-09}, 'kvm': {'host': 0.03280228658573894, 'kvm': 1.0, 'qemu': 0.0018725931224485377}, 'qemu': {'host': 7.308783170965678e-09, 'kvm': 0.0018725931224485377, 'qemu': 1.0}}",0.814661480651329,cpu_bogo_ops_s_cpu,5.485460102313431e-08
simples,15,5368.274666666667,5372.12,12.534111665295312,1.3549999999995634,5364.531983333333,5375.1095000000005,estratificado_por_vm,15,5348.370666666667,5362.37,31.449986933148892,12.550000000001091,5333.982633333332,5368.081833333333,estratificado_por_vm,15.0,347.926,323.14,80.56270918625174,93.495,299.15583333333325,388.3904666666666,3.953442029168025e-07,0.00010127658472738836,0.01359560707309906,0.0027061683349308427,Kruskal-Wallis,36.39969255770034,1.2471169720959674e-08,"{'host': {'host': 1.0, 'kvm': 0.02378046459360449, 'qemu': 5.254722461679582e-09}, 'kvm': {'host': 0.02378046459360449, 'kvm': 1.0, 'qemu': 0.002303449474488837}, 'qemu': {'host': 5.254722461679582e-09, 'kvm': 0.002303449474488837, 'qemu': 1.0}}",0.827265739947735,cpu_bogo_ops_s_real,4.9884678883838696e-08
simples,15,1845.8,1607.0,779.780756733217,1037.0,1451.7983333333332,2203.6899999999996,estratificado_por_vm,15,1995.6666666666667,2160.0,781.5943107947157,1181.5,1408.7966666666669,2675.4,estratificado_por_vm,15.0,1342.6666666666667,1444.0,285.89300362864697,339.0,1127.6666666666667,1524.2,0.08571408536793401,0.14711998349012795,0.12554052864860493,0.02050109775697946,Kruskal-Wallis,6.996714975845407,0.030247023745547455,"{'host': {'host': 1.0, 'kvm': 1.0, 'qemu': 0.18750130988055452}, 'kvm': {'host': 1.0, 'kvm': 1.0, 'qemu': 0.0316031036580524}, 'qemu': {'host': 0.18750130988055452, 'kvm': 0.0316031036580524, 'qemu': 1.0}}",0.159016249451032,disk_iops_qd1,0.040329364994063276
simples,15,39180.0,40600.0,5024.681937339773,3000.0,37286.5,41946.83333333333,estratificado_por_vm,15,30120.0,30100.0,6913.878382334642,11750.0,22186.666666666664,37213.666666666664,estratificado_por_vm,15.0,6984.133333333333,6886.0,360.4163993943408,476.0,6807.985000000001,7156.001666666667,2.820411588372649e-05,0.15592607612619513,0.44729348186750373,0.00026781513319232357,Kruskal-Wallis,34.73929332191404,2.8606076949004378e-08,"{'host': {'host': 1.0, 'kvm': 0.06077364767426953, 'qemu': 1.4527380886112768e-08}, 'kvm': {'host': 0.06077364767426953, 'kvm': 1.0, 'qemu': 0.0012421612768271446}, 'qemu': {'host': 1.4527380886112768e-08, 'kvm': 0.0012421612768271446, 'qemu': 1.0}}",0.7895293936798645,disk_iops_randread,7.151519237251094e-08
simples,15,16762.866666666665,17500.0,2189.477526282295,1050.0,15912.399999999998,17970.466666666664,estratificado_por_vm,15,12926.6,12100.0,2948.41458123805,4800.0,9499.866666666667,15820.451666666668,estratificado_por_vm,15.0,3001.5333333333333,2958.0,155.2651495560632,205.0,2925.465,3075.6016666666665,5.0886421555797614e-05,0.14558199777527547,0.4128876115139823,0.0008572952164540431,Kruskal-Wallis,35.14046740467405,2.3406930052536183e-08,"{'host': {'host': 1.0, 'kvm': 0.048493087019534524, 'qemu': 1.1255144945382065e-08}, 'kvm': {'host': 0.048493087019534524, 'kvm': 1.0, 'qemu': 0.0014512267218804362}, 'qemu': {'host': 1.1255144945382065e-08, 'kvm': 0.0014512267218804362, 'qemu': 1.0}}",0.7986469864698648,disk_iops_randwrite,6.687694300724624e-08
simples,15,619.8073333333334,612.13,237.43024929038683,376.7949999999999,503.1804000000001,734.0088500000002,estratificado_por_vm,15,612.106,445.18,379.2700702439584,330.43499999999995,270.1719833333335,847.2266333333332,estratificado_por_vm,15.0,604.9639999999999,533.34,150.56110396020046,183.74499999999995,505.8442666666667,706.1789666666665,0.2853355791053356,0.0008913347735205014,0.472534180503931,0.3007280979985034,Kruskal-Wallis,1.5234782608695525,0.4668538009295681,,0.034624505928853466,disk_lat_avg_usec,0.49142505361007166
simples,15,511.73333333333335,513.0,4.182730937466345,2.0,510.1333333333333,514.1333333333334,estratificado_por_vm,15,494.2,496.0,15.166692830955979,19.5,483.59999999999997,508.06666666666666,estratificado_por_vm,15.0,499.8666666666667,509.0,12.777584539601634,24.0,489.6666666666667,515.0666666666666,2.3657174186254102e-05,0.023154260711602162,0.000314420485141138,0.021417634002708498,Kruskal-Wallis,16.523416711016534,0.0002582174869401591,"{'host': {'host': 1.0, 'kvm': 0.0007364638614517605, 'qemu': 0.0024015671373374243}, 'kvm': {'host': 0.0007364638614517605, 'kvm': 1.0, 'qemu': 1.0}, 'qemu': {'host': 0.0024015671373374243, 'kvm': 1.0, 'qemu': 1.0}}",0.3755321979776485,disk_seqread_MiBs,0.00039725767221562933
simples,15,447.46666666666664,449.0,19.569899140796622,21.5,438.13333333333327,457.33333333333326,estratificado_por_vm,15,439.8666666666667,437.0,11.262242016494552,17.0,426.73333333333335,450.66833333333335,estratificado_por_vm,15.0,424.8,426.0,13.25680418286614,16.5,414.46500000000003,434.06666666666666,0.47223197634759534,0.22175292464937824,0.4565332070340436,0.1397779476999622,ANOVA,8.735996888197377,0.0006724695656164605,"{'host': {'host': 1.0, 'kvm': 0.7707922164245868, 'qemu': 0.0009447031392920568}, 'kvm': {'host': 0.7707922164245868, 'kvm': 1.0, 'qemu': 0.04064195715281168}, 'qemu': {'host': 0.0009447031392920568, 'kvm': 0.04064195715281168, 'qemu': 1.0}}",,disk_seqwrite_MiBs,0.0009606708080235151
simples,15,2867.914933333333,2787.834,107.24661032769741,198.51800000000003,2814.3560733333325,2918.0997699999994,estratificado_por_vm,15,2932.268933333333,2997.712,126.08959260296203,271.27900000000045,2863.391743333333,3008.972183333333,,,,,,,,,0.0005772209733255119,0.0008660095979125673,,0.5070355426562104,Kruskal-Wallis,3.5617204301075276,0.0591264278443418,,0.12281794586577681,gpu_matrixmul_gflops,0.07390803480542725
simples,15,18.10836,18.1145,0.017267756906194715,0.012250000000001648,18.10104,18.117734000000002,estratificado_por_vm,15,18.10504666666667,18.1087,0.03393967056550861,0.041200000000003456,18.087813000000004,18.122753333333343,,,,,,,,,0.002318369449791605,0.9557346641448399,,0.011139643526510807,Kruskal-Wallis,0.0038709677419319632,0.9503899436993735,,0.00013348164627351598,gpu_nccl_allgather_busbw_gbs,0.9503899436993735
simples,15,19.398733333333332,19.4387,0.179127160206959,0.3001000000000005,19.310171999999994,19.483754333333334,estratificado_por_vm,15,19.493966666666662,19.4578,0.16146851823483252,0.3165000000000049,19.359264999999994,19.621712833333323,,,,,,,,,0.15006419744690436,0.08054660659165686,,0.5901446923678986,ANOVA,2.3391341165105386,0.1373797893486394,,,gpu_nccl_allreduce_busbw_gbs,0.1526442103873771
simples,15,9.463815333333333,9.47229,0.032027698473724386,0.03593000000000046,9.448846599999998,9.479893716666666,estratificado_por_vm,15,9.467388000000001,9.51497,0.17694080621173036,0.1808499999999995,9.385763933333335,9.565020483333337,,,,,,,,,0.28791368944455836,0.016616548333392565,,0.009213165805720494,Kruskal-Wallis,2.2920430107526926,0.13003865467640902,,0.07903596588802388,gpu_nccl_sendrecv_busbw_gbs,0.1526442103873771
simples,15,68498.15199999999,68638.33,716.1851424556946,326.7449999999808,68235.34136666665,68897.09744999996,estratificado_por_vm,15,56793.92,56887.71,1987.3460740358528,2470.1800000000076,55367.46881666665,58726.44441666666,estratificado_por_vm,15.0,4966.214000000001,4969.95,11.760840470452315,4.845000000001164,4961.914666666669,4975.148800000001,1.996866011587033e-05,0.03768371879510774,6.1386002469547825e-06,1.8205941681633926e-07,Kruskal-Wallis,39.13043478260869,3.1837140185131715e-09,"{'host': {'host': 1.0, 'kvm': 0.00528510576430141, 'qemu': 1.1892479123669963e-09}, 'kvm': {'host': 0.00528510576430141, 'kvm': 1.0, 'qemu': 0.00528510576430141}, 'qemu': {'host': 1.1892479123669963e-09, 'kvm': 0.00528510576430141, 'qemu': 1.0}}",0.8893280632411066,mem_bogo_ops_s_cpu,1.5918570092565855e-08
simples,15,546933.5,549097.42,9611.883357540151,2613.9749999999767,543794.1484999999,552192.7713666665,estratificado_por_vm,15,453350.768,455076.89,16701.21794089717,25281.75,441514.8526666666,468514.2442000001,estratificado_por_vm,15.0,39724.71933333333,39753.35,94.07261681933917,34.71999999999389,39691.25011666666,39797.716049999995,1.7685166844605295e-06,0.059499260090084785,3.2057285618179173e-06,7.166106456185875e-06,Kruskal-Wallis,39.13043478260869,3.1837140185131715e-09,"{'host': {'host': 1.0, 'kvm': 0.00528510576430141, 'qemu': 1.1892479123669963e-09}, 'kvm': {'host': 0.00528510576430141, 'kvm': 1.0, 'qemu': 0.00528510576430141}, 'qemu': {'host': 1.1892479123669963e-09, 'kvm': 0.00528510576430141, 'qemu': 1.0}}",0.8893280632411066,mem_bogo_ops_s_real,1.5918570092565855e-08
simples,15,128377.65333333332,130003.4,3039.6981339474833,4024.2999999999884,126978.27799999999,129904.77733333332,estratificado_por_vm,15,80417.78000000001,80981.7,6568.448732844003,6735.1999999999825,75640.47483333336,85936.99650000002,,,,,,,,,0.006084776023136795,0.9230203488752045,,0.07145062310635086,Kruskal-Wallis,21.774193548387103,3.0669777654622633e-06,,0.7508342602892104,stream_add_mbs,5.111629609103772e-06
simples,15,117565.92666666668,114838.7,4575.428191432183,8743.25,115271.2121666667,119758.95333333337,estratificado_por_vm,15,83351.39999999998,84875.4,4868.757866232414,7121.449999999997,80235.12349999996,86900.24699999996,,,,,,,,,0.0027746920343134163,0.5199270821067866,,0.8886773630196585,Kruskal-Wallis,21.774193548387103,3.0669777654622633e-06,,0.7508342602892104,stream_copy_mbs,5.111629609103772e-06
simples,15,126865.22666666667,128684.3,4308.9405717260315,4633.800000000003,124980.69649999999,129105.28466666666,estratificado_por_vm,15,85154.81333333332,85156.8,5135.869855364139,7756.199999999997,80871.36366666664,89196.04233333332,,,,,,,,,0.0015673284823116266,0.8435512665192002,,0.39193291329186863,Kruskal-Wallis,21.774193548387103,3.0669777654622633e-06,,0.7508342602892104,stream_scale_mbs,5.111629609103772e-06
simples,15,128322.0,130443.6,3014.469570493053,5783.149999999994,126871.65416666667,129781.76950000001,estratificado_por_vm,15,82030.82,81521.9,6500.559758117539,8563.149999999994,77036.43883333335,87408.52,,,,,,,,,0.004450621022097075,0.9782410496278913,,0.05920640254852951,Kruskal-Wallis,21.774193548387103,3.0669777654622633e-06,,0.7508342602892104,stream_triad_mbs,5.111629609103772e-06
