metrica,ambiente,n,media,mediana,desvio,q1,q3,iqr
cache_bogo_ops_s_cpu,host,15,314.29,314.08,1.5081635000414078,313.16499999999996,315.30499999999995,2.1399999999999864
cache_bogo_ops_s_cpu,kvm,15,3795.5406666666668,3305.26,1077.5980872720504,3024.885,4270.875,1245.9899999999998
cache_bogo_ops_s_cpu,qemu,15,569.42,584.15,102.57136679265946,460.16499999999996,666.5699999999999,206.40499999999997
cache_bogo_ops_s_real,host,15,4989.5380000000005,4986.37,25.344626987644755,4969.905,5005.8150000000005,35.910000000000764
cache_bogo_ops_s_real,kvm,15,21161.163333333334,21870.95,7713.160869901584,15227.955000000002,26982.69,11754.734999999997
cache_bogo_ops_s_real,qemu,15,7308.034666666667,6727.33,1433.388313292602,6111.275,8853.244999999999,2741.9699999999993
cpu_bogo_ops_s_cpu,host,15,335.51733333333334,335.76,0.7824820095299967,335.685,335.77,0.08499999999997954
cpu_bogo_ops_s_cpu,kvm,15,334.99133333333333,335.41,1.1297715740466285,334.90999999999997,335.52,0.6100000000000136
cpu_bogo_ops_s_cpu,qemu,15,21.946,20.23,5.291824962011822,18.425,24.585,6.16
cpu_bogo_ops_s_real,host,15,5368.274666666666,5372.12,12.534111665295173,5370.99,5372.344999999999,1.3549999999995634
cpu_bogo_ops_s_real,kvm,15,5348.370666666667,5362.37,31.449986933148978,5354.594999999999,5367.145,12.550000000001091
cpu_bogo_ops_s_real,qemu,15,347.926,323.14,80.56270918625174,294.075,387.57,93.495
disk_iops_qd1,host,15,1845.8,1607.0,779.780756733217,1217.0,2254.0,1037.0
disk_iops_qd1,kvm,15,1995.6666666666667,2160.0,781.5943107947157,1453.0,2634.5,1181.5
disk_iops_qd1,qemu,15,1342.6666666666667,1444.0,285.89300362864697,1160.5,1499.5,339.0
disk_iops_randread,host,15,39180.0,40600.0,5024.681937339772,38750.0,41750.0,3000.0
disk_iops_randread,kvm,15,30120.0,30100.0,6913.878382334642,24650.0,36400.0,11750.0
disk_iops_randread,qemu,15,6984.133333333333,6886.0,360.4163993943407,6757.0,7233.0,476.0
disk_iops_randwrite,host,15,16762.866666666665,17500.0,2189.477526282295,16800.0,17850.0,1050.0
disk_iops_randwrite,kvm,15,12926.6,12100.0,2948.41458123805,10850.0,15650.0,4800.0
disk_iops_randwrite,qemu,15,3001.5333333333333,2958.0,155.26514955606316,2903.5,3108.5,205.0
disk_lat_avg_usec,host,15,619.8073333333334,612.13,237.43024929038683,434.545,811.3399999999999,376.7949999999999
disk_lat_avg_usec,kvm,15,612.106,445.18,379.2700702439584,362.96500000000003,693.4,330.43499999999995
disk_lat_avg_usec,qemu,15,604.964,533.34,150.56110396020046,508.545,692.29,183.74499999999995
disk_seqread_MiBs,host,15,511.73333333333335,513.0,4.18273093746634,512.0,514.0,2.0
disk_seqread_MiBs,kvm,15,494.2,496.0,15.166692830955986,483.5,503.0,19.5
disk_seqread_MiBs,qemu,15,499.8666666666667,509.0,12.77758453960164,486.0,510.0,24.0
disk_seqwrite_MiBs,host,15,447.46666666666664,449.0,19.569899140796622,438.0,459.5,21.5
disk_seqwrite_MiBs,kvm,15,439.8666666666667,437.0,11.262242016494524,432.5,449.5,17.0
disk_seqwrite_MiBs,qemu,15,424.8,426.0,13.25680418286614,414.0,430.5,16.5
gpu_matrixmul_gflops,host,15,2867.9149333333335,2787.834,107.24661032769738,2785.3379999999997,2983.8559999999998,198.51800000000003
gpu_matrixmul_gflops,kvm,15,2932.2689333333333,2997.712,126.08959260296203,2787.1409999999996,3058.42,271.27900000000045
gpu_nccl_allgather_busbw_gbs,host,15,18.10836,18.1145,0.01726775690619465,18.105449999999998,18.1177,0.012250000000001648
gpu_nccl_allgather_busbw_gbs,kvm,15,18.105046666666667,18.1087,0.03393967056550921,18.0843,18.125500000000002,0.041200000000003456
gpu_nccl_allreduce_busbw_gbs,host,15,19.398733333333332,19.4387,0.17912716020695874,19.23225,19.53235,0.3001000000000005
gpu_nccl_allreduce_busbw_gbs,kvm,15,19.493966666666665,19.4578,0.16146851823483246,19.335949999999997,19.65245,0.3165000000000049
gpu_nccl_sendrecv_busbw_gbs,host,15,9.463815333333335,9.47229,0.03202769847372456,9.44858,9.48451,0.03593000000000046
gpu_nccl_sendrecv_busbw_gbs,kvm,15,9.467388,9.51497,0.17694080621173053,9.409635000000002,9.590485000000001,0.1808499999999995
mem_bogo_ops_s_cpu,host,15,68498.152,68638.33,716.1851424556949,68498.29500000001,68825.04,326.7449999999808
mem_bogo_ops_s_cpu,kvm,15,56793.920000000006,56887.71,1987.3460740358507,55932.84,58403.020000000004,2470.1800000000076
mem_bogo_ops_s_cpu,qemu,15,4966.214000000001,4969.95,11.760840470452372,4965.924999999999,4970.77,4.845000000001164
mem_bogo_ops_s_real,host,15,546933.5,549097.42,9611.883357540151,547966.205,550580.1799999999,2613.9749999999767
mem_bogo_ops_s_real,kvm,15,453350.768,455076.89,16701.217940897197,441885.58499999996,467167.33499999996,25281.75
mem_bogo_ops_s_real,qemu,15,39724.719333333334,39753.35,94.07261681933794,39725.135,39759.854999999996,34.71999999999389
stream_add_mbs,host,15,128377.65333333334,130003.4,3039.6981339474833,126640.45000000001,130664.75,4024.2999999999884
stream_add_mbs,kvm,15,80417.78,80981.7,6568.448732844005,76738.20000000001,83473.4,6735.1999999999825
stream_copy_mbs,host,15,117565.92666666667,114838.7,4575.428191432182,114056.85,122800.1,8743.25
stream_copy_mbs,kvm,15,83351.4,84875.4,4868.757866232419,80079.85,87201.3,7121.449999999997
stream_scale_mbs,host,15,126865.22666666665,128684.3,4308.940571726031,125142.9,129776.7,4633.800000000003
stream_scale_mbs,kvm,15,85154.81333333332,85156.8,5135.8698553641425,80988.05,88744.25,7756.199999999997
stream_triad_mbs,host,15,128322.0,130443.6,3014.4695704930514,125261.1,131044.25,5783.149999999994
stream_triad_mbs,kvm,15,82030.82,81521.9,6500.559758117543,77330.35,85893.5,8563.149999999994
